filename,width,height,class,xmin,ymin,xmax,ymax
airplane776.jpg,256,256,Airplane,31,33,220,221
airplane690.jpg,256,256,Airplane,60,38,219,237
airplane149.jpg,256,256,Airplane,42,33,204,215
airplane523.jpg,256,256,Airplane,130,130,245,255
airplane523.jpg,256,256,Airplane,84,6,221,121
airplane315.jpg,256,256,Airplane,49,36,242,243
airplane444.jpg,256,256,Airplane,1,76,128,228
airplane444.jpg,256,256,Airplane,125,70,256,216
airplane780.jpg,256,256,Airplane,34,50,230,217
airplane121.jpg,256,256,Airplane,69,48,232,226
airplane668.jpg,256,256,Airplane,29,26,192,230
airplane060.jpg,256,256,Airplane,10,23,235,204
airplane371.jpg,256,256,Airplane,29,26,214,194
airplane004.jpg,256,256,Airplane,19,55,210,209
airplane529.jpg,256,256,Airplane,2,5,173,132
airplane529.jpg,256,256,Airplane,29,142,185,256
airplane017.jpg,256,256,Airplane,40,5,210,188
airplane249.jpg,256,256,Airplane,3,49,80,135
airplane249.jpg,256,256,Airplane,86,76,171,162
airplane249.jpg,256,256,Airplane,173,98,254,190
airplane409.jpg,256,256,Airplane,25,35,176,179
airplane409.jpg,256,256,Airplane,169,1,249,73
airplane356.jpg,256,256,Airplane,27,9,236,246
airplane693.jpg,256,256,Airplane,98,58,217,219
airplane482.jpg,256,256,Airplane,82,14,247,196
airplane676.jpg,256,256,Airplane,61,17,238,244
airplane057.jpg,256,256,Airplane,101,64,256,204
airplane779.jpg,256,256,Airplane,22,59,205,230
airplane719.jpg,256,256,Airplane,51,15,221,238
airplane753.jpg,256,256,Airplane,25,32,220,237
airplane321.jpg,256,256,Airplane,34,35,209,234
airplane785.jpg,256,256,Airplane,23,31,203,200
airplane024.jpg,256,256,Airplane,4,56,169,218
airplane540.jpg,256,256,Airplane,60,43,218,229
airplane070.jpg,256,256,Airplane,19,23,216,200
airplane188.jpg,256,256,Airplane,58,24,223,205
airplane557.jpg,256,256,Airplane,53,37,235,176
airplane657.jpg,256,256,Airplane,29,31,211,215
airplane219.jpg,256,256,Airplane,1,13,127,179
airplane219.jpg,256,256,Airplane,141,16,256,173
airplane519.jpg,256,256,Airplane,21,18,142,167
airplane578.jpg,256,256,Airplane,37,58,227,233
airplane678.jpg,256,256,Airplane,99,61,189,151
airplane678.jpg,256,256,Airplane,52,159,151,256
airplane638.jpg,256,256,Airplane,51,29,231,207
airplane242.jpg,256,256,Airplane,2,115,108,222
airplane242.jpg,256,256,Airplane,130,25,249,162
airplane367.jpg,256,256,Airplane,18,1,240,255
airplane532.jpg,256,256,Airplane,78,23,252,195
airplane091.jpg,256,256,Airplane,45,70,212,250
airplane202.jpg,256,256,Airplane,5,191,66,239
airplane202.jpg,256,256,Airplane,43,93,122,163
airplane202.jpg,256,256,Airplane,34,22,129,93
airplane310.jpg,256,256,Airplane,32,26,218,227
airplane340.jpg,256,256,Airplane,30,60,206,243
airplane051.jpg,256,256,Airplane,67,71,157,166
airplane269.jpg,256,256,Airplane,21,71,159,220
airplane208.jpg,256,256,Airplane,4,123,105,234
airplane208.jpg,256,256,Airplane,127,108,224,211
airplane208.jpg,256,256,Airplane,52,1,126,88
airplane208.jpg,256,256,Airplane,126,17,196,97
airplane659.jpg,256,256,Airplane,3,31,173,214
airplane155.jpg,256,256,Airplane,59,25,219,208
airplane505.jpg,256,256,Airplane,101,25,179,96
airplane710.jpg,256,256,Airplane,23,7,239,252
airplane050.jpg,256,256,Airplane,75,187,138,253
airplane050.jpg,256,256,Airplane,85,49,172,148
airplane239.jpg,256,256,Airplane,10,67,126,205
airplane239.jpg,256,256,Airplane,143,51,256,176
airplane727.jpg,256,256,Airplane,70,33,149,128
airplane727.jpg,256,256,Airplane,68,153,159,242
airplane788.jpg,256,256,Airplane,10,55,164,218
airplane446.jpg,256,256,Airplane,43,21,118,95
airplane446.jpg,256,256,Airplane,90,89,186,162
airplane446.jpg,256,256,Airplane,142,153,220,218
airplane590.jpg,256,256,Airplane,29,33,244,205
airplane551.jpg,256,256,Airplane,39,96,190,206
airplane346.jpg,256,256,Airplane,38,36,150,169
airplane416.jpg,256,256,Airplane,17,21,193,217
airplane464.jpg,256,256,Airplane,95,76,187,168
airplane464.jpg,256,256,Airplane,110,168,182,234
airplane062.jpg,256,256,Airplane,12,43,240,235
airplane246.jpg,256,256,Airplane,1,67,92,177
airplane246.jpg,256,256,Airplane,90,97,191,210
airplane246.jpg,256,256,Airplane,184,96,251,170
airplane764.jpg,256,256,Airplane,1,80,105,216
airplane764.jpg,256,256,Airplane,150,62,254,201
airplane359.jpg,256,256,Airplane,24,6,229,245
airplane749.jpg,256,256,Airplane,44,6,237,242
airplane488.jpg,256,256,Airplane,85,95,186,198
airplane717.jpg,256,256,Airplane,6,4,178,172
airplane135.jpg,256,256,Airplane,62,153,171,255
airplane135.jpg,256,256,Airplane,52,1,199,138
airplane278.jpg,256,256,Airplane,68,50,201,199
airplane105.jpg,256,256,Airplane,14,108,145,204
airplane468.jpg,256,256,Airplane,1,87,46,146
airplane468.jpg,256,256,Airplane,124,81,193,139
airplane468.jpg,256,256,Airplane,208,87,254,132
airplane058.jpg,256,256,Airplane,60,54,179,206
airplane782.jpg,256,256,Airplane,16,48,199,223
airplane507.jpg,256,256,Airplane,160,100,242,185
airplane308.jpg,256,256,Airplane,31,61,212,235
airplane524.jpg,256,256,Airplane,40,11,153,154
airplane413.jpg,256,256,Airplane,49,13,187,198
airplane681.jpg,256,256,Airplane,154,75,226,164
airplane681.jpg,256,256,Airplane,79,139,162,230
airplane713.jpg,256,256,Airplane,7,35,181,214
airplane698.jpg,256,256,Airplane,8,46,157,235
airplane286.jpg,256,256,Airplane,2,73,143,254
airplane286.jpg,256,256,Airplane,139,12,256,151
airplane036.jpg,256,256,Airplane,36,41,246,210
airplane443.jpg,256,256,Airplane,45,18,215,245
airplane224.jpg,256,256,Airplane,107,181,173,251
airplane224.jpg,256,256,Airplane,71,8,183,115
airplane224.jpg,256,256,Airplane,23,93,174,233
airplane674.jpg,256,256,Airplane,12,46,201,210
airplane042.jpg,256,256,Airplane,31,5,224,240
airplane360.jpg,256,256,Airplane,48,26,216,203
airplane733.jpg,256,256,Airplane,6,33,131,204
airplane733.jpg,256,256,Airplane,141,14,256,181
airplane715.jpg,256,256,Airplane,41,37,220,217
airplane593.jpg,256,256,Airplane,41,51,233,234
airplane109.jpg,256,256,Airplane,13,27,229,201
